code.pop;code_terrain;species;status;ls.short style;ls.long style;ls.number;lf.number;hy.short style;hy.long style;hy.number;com.comptage
li1;G1;Linum suffruticosum;pure;34;29;63;;;;;
li10;G9;Linum suffruticosum;pure;33;26;59;;;;;
li100;Li_17_18;Linum suffruticosum;pure;42;56;98;;;;;
li101;Li_17_19;Linum tenuifolium;pure;;;;54;;;;
li102;Li_17_20;Linum tenuifolium;pure;;;;37;;;;
li103;Li_17_21;Linum suffruticosum;mixte;30;38;68;;;;;
li104;Li_17_22;Linum suffruticosum;pure;22;23;45;;;;;
li105;Li_17_23;Linum tenuifolium;pure;;;;62;;;;
li106;Li_17_24;Linum suffruticosum;pure;149;148;297;;;;;
li107;Li_17_25;Linum tenuifolium;pure;;;;24;;;;
li108;35_1EOV2017;Linum suffruticosum;mixed;22;20;42;0;;;2;
li109;35_2EOV2017;Linum tenuifolium;mixed;0;0;0;57;;;;
li11;G10;Linum suffruticosum;pure;42;40;82;;;;;
li110;36_1EOV2017;Linum suffruticosum;mixed;20;25;45;0;;;0;
li111;36_2EOV2017;Linum tenuifolium;mixed;0;0;0;30;;;0;
li112;3EOV2016;Mixed;mixed;10;14;24;11;;;0;
li113;3EOV’;NA;mixed;;;;;;;;
li114;16EOV2016;Mixed;mixed;19;20;39;33;;;2;
li115;16EOV’;NA;mixed;;;;;;;;
li116;23EOV2016;Mixed;mixed;24;23;47;50;;;20;
li117;23EOV2016’;NA;mixed;;;;;;;;
li118;91JAM2016;Linum suffruticosum;mixed;NA;NA;NA;;;;;
li119;91JAM2016’;Linum tenuifolium;mixed;;;;NA;;;;
li12;G11;Linum suffruticosum;pure;58;64;122;;;;;
li120;92JAM2016;Linum tenuifolium;pure;;;;NA;;;;
li121;93JAM2016;Linum tenuifolium;pure;;;;NA;;;;
li122;94JAM2016;Linum tenuifolium;pure;;;;NA;;;;
li123;95JAM2016;Linum suffruticosum;mixed;NA;NA;NA;;;;;
li124;95JAM2016’;Linum tenuifolium;mixed;;;;NA;;;;
li125;96JAM2016;Linum tenuifolium;pure;;;;NA;;;;
li126;97JAM2016;Linum suffruticosum;pure;NA;NA;NA;;;;;
li127;98JAM2016;Linum tenuifolium;pure;;;;NA;;;;
li128;99JAM2016;Linum tenuifolium;pure;;;;NA;;;;
li129;100JAM2016;Linum suffruticosum;pure;NA;NA;NA;;;;;
li13;G12;Linum suffruticosum;pure;50;57;107;;;;;
li130;101JAM2016;Linum tenuifolium;pure;;;;NA;;;;
li131;102JAM2016;Linum tenuifolium;pure;;;;NA;;;;
li132;103JAM2016;Linum tenuifolium;pure;;;;NA;;;;
li133;104JAM2016;Linum suffruticosum;hybrid;NA;NA;NA;;;;;
li134;105JAM2016;Linum tenuifolium;pure;;;;NA;;;;
li135;106JAM2016;Linum suffruticosum;pure;NA;NA;NA;;;;;
li136;G28;Linum suffruticosum;mixed;NA;NA;NA;;;;;
li137;G28';Linum tenuifolium;mixed;;;;NA;;;;
li138;28EOV2016;Linum tenuifolium;mixed;;;;0;;;0;
li139;28EOV2016’;Linum suffruticosum;mixed;27;28;55;;;;;
li14;G13;Linum suffruticosum;mixed;35;27;62;;;;;
li15;G13';Linum tenuifolium;mixed;;;0;147;;;;
li16;G14;Linum suffruticosum;mixed;190;184;374;;;;;
li17;G14';Linum tenuifolium;mixed;;;0;113;;;;
li18;G15;Linum suffruticosum;mixed;266;233;499;1;;1;1;
li19;G15';Linum tenuifolium;mixed;;;;133;;;;
li2;G2;Linum suffruticosum;pure;25;25;50;;;;;
li20;G16;Linum tenuifolium;pure;;;0;88;;;;
li21;G17;Linum suffruticosum;pure;50;49;99;;;;;
li22;G18;Linum suffruticosum;mixed;147;147;294;;;;;
li23;G18';Linum tenuifolium;mixed;;;;NA;;;;
li24;G19;Linum suffruticosum;pure;105;115;220;;;;;
li25;G20;Linum suffruticosum;pure;109;100;209;;;;;
li26;G21;Linum suffruticosum;mixed;37;50;87;;;;;
li27;G21';Linum tenuifolium;mixed;;;;63;;;;
li28;G22;Linum suffruticosum;pure;45;30;75;;;;;
li29;G23;Linum suffruticosum;mixed;113;121;234;;;;;
li3;G3;Linum suffruticosum;pure;18;17;35;;;;;
li30;G24;Linum tenuifolium;mixed;8;12;20;18;;;;
li31;G25;Linum suffruticosum;pure;114;100;214;;;;;
li32;G26;Linum tenuifolium;pure;;;;NA;;;;pas de comptage trop dangereux
li33;G27;Linum suffruticosum;mixed;73;70;143;;;;;
li34;G27';Linum tenuifolium;mixed;;;;149;;;;
li35;G29;Linum tenuifolium;pure;;;0;69;;;;
li36;G30;Linum tenuifolium;pure;;;0;94;;;;
li37;G31;Linum tenuifolium;pure;;;0;62;;;;
li38;G32;Linum tenuifolium;pure;;;0;120;;;;
li39;G33;Linum suffruticosum;pure;33;32;65;3;;;;
li4;G4;Linum suffruticosum;pure;19;21;40;;;;;
li40;G34;Linum tenuifolium;pure;;;0;92;;;;
li41;G35;Linum suffruticosum;pure;95;91;186;;;;;
li42;G36;Linum suffruticosum;mixed;31;25;56;;;;;
li43;G36';Linum tenuifolium;mixed;;;;91;;;;
li44;G37;Linum suffruticosum;pure;164;138;302;;;;;
li45;G38;Linum tenuifolium;pure;;;0;NA;;;;
li46;G39;Linum suffruticosum;pure;42;36;78;;;;;
li47;G40;Linum tenuifolium;pure;;;0;91;;;;
li48;G41;Linum tenuifolium;pure;;;0;NA;;;;
li49;G42;Linum suffruticosum;pure;129;111;240;;;;;
li5;G5;Linum suffruticosum;pure;63;60;123;;;;;
li50;G43;Linum suffruticosum;pure;54;67;121;;;;;
li51;G44;Linum tenuifolium;pure;;;0;188;;;;
li52;G45;Linum tenuifolium;pure;;;0;272;;;;
li53;G46;Linum suffruticosum;pure;138;136;274;;;;;
li54;1EOV2016;Linum tenuifolium;pure;0;0;0;100;;;0;
li55;2EOV2016;Linum tenuifolium;pure;0;0;0;28;;;0;
li56;4EOV2016;Linum tenuifolium;pure;0;0;0;32;;;0;
li57;5EOV2016;Linum suffruticosum;pure;27;34;61;0;;;0;
li58;6EOV2016;Linum suffruticosum;pure;12;15;27;0;;;0;
li59;7EOV2016;Linum suffruticosum;pure;29;31;60;0;;;0;
li6;G6;Linum suffruticosum;pure;55;58;113;;;;;
li60;8EOV2016;Linum suffruticosum;pure;14;17;31;0;;;0;
li61;9EOV2016;Linum tenuifolium;pure;0;0;0;18;;;0;
li62;10EOV2016;Linum tenuifolium;pure;0;0;0;0;;;0;
li63;11EOV2016;Linum tenuifolium;pure;0;0;0;11;;;0;
li64;12EOV2016;Linum suffruticosum;pure;25;34;59;0;;;0;
li65;13EOV2016;Linum tenuifolium;pure;0;0;0;65;;;0;
li66;14EOV206;Linum suffruticosum;pure;12;23;35;0;;;0;
li67;15EOV2016;Linum suffruticosum;pure;23;17;40;0;;;0;
li68;17EOV2016;Linum suffruticosum;pure;37;36;73;0;;;0;
li69;18EOV2016;Linum suffruticosum;pure;27;33;60;0;;;0;
li7;G7;Linum tenuifolium;pure;;;0;60;;;;
li70;19EOV2016;Linum suffruticosum;pure;18;26;44;0;;;0;
li71;20EOV2016;Linum suffruticosum;pure;38;36;74;0;;;0;
li72;21EOV2016;Linum suffruticosum;pure;13;13;26;0;;;0;
li73;22EOV2016;Linum suffruticosum;pure;28;34;62;0;;;0;
li74;24EOV2016;Linum suffruticosum;pure;NA;NA;NA;0;;;0;
li75;25EOV2016;Linum suffruticosum;pure;33;28;61;0;;;0;
li76;26EOV2016;Linum tenuifolium;pure;0;0;0;50;;;0;
li77;27EOV2017;Linum suffruticosum;pure;32;29;61;0;;;0;
li78;29EOV2016;Linum suffruticosum;pure;27;25;52;0;;;0;
li79;30EOV2016;Linum tenuifolium;pure;0;0;0;NA;;;0;
li8;G8;Linum suffruticosum;mixed;58;60;118;;;;;
li80;31EOV2016;Linum suffruticosum;pure;29;35;64;0;;;0;
li81;32EOV2016;Linum tenuifolium;pure;0;0;0;50;;;0;
li82;33EOV2016;Linum suffruticosum;pure;38;35;73;0;;;0;
li83;Li_17_01;Linum tenuifolium;pure;;;;42;;;;
li84;Li_17_02;Linum tenuifolium;pure;;;;19;;;;
li85;Li_17_03;Linum suffruticosum;mixed;16;22;38;;;;;
li86;Li_17_04;Linum tenuifolium;mixed;;;;68;;;;
li87;Li_17_05;Linum suffruticosum;pure;62;53;115;;;;;
li88;Li_17_06;Linum suffruticosum;pure;77;79;156;;;;;
li89;Li_17_07;Linum tenuifolium;pure;;;;35;;;;
li9;G8';Linum tenuifolium;mixed;;;;125;;;;
li90;Li_17_08;Linum suffruticosum;pure;28;36;64;;;;;
li91;Li_17_09;Linum suffruticosum;pure;35;41;76;;;;;
li92;Li_17_10;Linum suffruticosum;pure;29;31;60;;;;;
li93;Li_17_11;Linum tenuifolium;pure;;;;37;;;;
li94;Li_17_12;Linum suffruticosum;pure;113;115;228;;;;;
li95;Li_17_13;Linum tenuifolium;pure;;;;101;;;;
li96;Li_17_14;Linum suffruticosum;mixed;64;63;127;;;;;
li97;Li_17_15;Linum tenuifolium;pure;;;;49;;;;
li98;Li_17_16;Linum suffruticosum;pure;79;77;156;;;;;
li99;Li_17_17;Linum tenuifolium;pure;;;;142;;;;