code.pop;species;status;ca;mg;k;cond;p;mo;n;ph;cn;arcilla;arena;limo
li109;Linum tenuifolium;mixed;40,6;3,38;1,59;302;10,3;9,23;7913;7,5;6,76;53;8;39
li108;Linum suffruticosum;mixed;46,5;2,67;1,23;231;8,42;11,6;5910;7,8;11,3;46;9;45
li1;Linum suffruticosum;pure;30,8;0,83;0,6;211;7,04;6,82;2178;8,1;18,2;25;45;30
li10;Linum suffruticosum;pure;19,5;1,43;0,17;135;3,61;1,14;521;8,8;12,6;17;52;31
li100;Linum suffruticosum;pure;47,4;2;0,51;282;12,6;13;8040;7,8;9,35;17;46;37
li103;Linum suffruticosum;mixed;37,6;0,74;0,27;251;10,9;9,56;4994;7,8;11,1;26;48;26
li104;Linum suffruticosum;pure;48,8;1,37;1,39;270;11,9;8,48;4819;7,9;10,2;37;23;40
li106;Linum suffruticosum;pure;28,2;0,44;0,29;174;6,17;4,22;2350;8,2;10,4;15;67;18
li11;Linum suffruticosum;pure;19,4;0,46;0,21;140;4,22;3,76;1508;8,4;14,5;15;68;17
li12;Linum suffruticosum;pure;26,1;0,95;0,34;183;6,17;6,4;2889;8;12,8;24;34;42
li126;Linum suffruticosum;pure;21,1;0,35;0,21;136;3,23;2,63;1081;8,5;14,1;28;49;23
li129;Linum suffruticosum;pure;16,2;3,36;0,23;166;4,16;5,89;2163;8,2;15,8;16;35;49
li13;Linum suffruticosum;pure;25;0,62;0,29;168;9,96;4,54;2568;8,2;10,2;33;24;43
li133;Linum suffruticosum;mixed;14,8;3,28;0,22;189;10,2;5,15;4022;8;7,43;8;57;35
li135;Linum suffruticosum;pure;24,8;1,73;0,45;158;8,65;9,65;7468;7,4;7,5;17;30;53
li14;Linum suffruticosum;mixed;26;0,91;0,27;133;2,8;1,46;8,99;8,5;9,44;27;46;27
li16;Linum suffruticosum;mixed;14,9;6,37;0,53;230;8,83;6,97;3881;7,9;10,4;18;18;64
li18;Linum suffruticosum;mixed;28,9;2,24;0,8;172;4,91;4,71;2910;8,1;9,39;34;18;48
li2;Linum suffruticosum;pure;30,6;9,22;1,17;180;12;10,1;7739;7,8;7,57;37;16;47
li21;Linum suffruticosum;pure;5,74;2,45;0,058;67,09;3,23;1,34;1735;8,2;4,48;2;89;9
li22;Linum suffruticosum;mixed;19,6;8,56;1,13;150;3,65;5,24;3021;8,2;10;43;11;46
li24;Linum suffruticosum;pure;18,2;7,58;1,08;147;3,46;4,4;2928;8,2;8,72;43;17;40
li25;Linum suffruticosum;pure;47,8;1,18;1,29;219;11,6;9,63;5529;7,9;10,1;41;28;31
li26;Linum suffruticosum;mixed;34,5;0,54;0,52;139;3,82;4,6;3021;8,2;8,83;36;35;29
li28;Linum suffruticosum;pure;23,2;6,8;0,44;164;6,97;10,4;6814;6,8;8,87;43;16;41
li29;Linum suffruticosum;mixed;17,5;6,1;0,39;156;5,82;7,34;4481;7,8;9,5;22;33;45
li3;Linum suffruticosum;pure;9,68;3,09;0,2;107;5,41;2,97;1822;8,1;9,44;7;63;30
li31;Linum suffruticosum;pure;18,4;6,4;0,34;139;5,78;8,42;5677;7,9;8,61;16;63;21
li33;Linum suffruticosum;mixed;37,8;2,62;1,25;189;8,05;9,56;5490;8;9,94;28;33;39
li39;Linum suffruticosum;pure;32,9;1,14;0,7;231;8,58;8,99;3631;7,9;14,4;42;17;41
li4;Linum suffruticosum;pure;32,3;0,86;0,52;163;8,4;5,78;3002;8,1;11,2;35;25;40
li41;Linum suffruticosum;pure;27,7;1,21;0,44;146;9,23;3,27;902;8,3;21;50;13;37
li42;Linum suffruticosum;mixed;29,5;0,92;0,46;219;17,7;9,33;4455;7,8;12,1;31;17;52
li44;Linum suffruticosum;pure;28,5;0,77;0,54;242;14,5;6,08;3252;8;10,8;27;38;35
li46;Linum suffruticosum;pure;28,5;0,32;0,35;173;9,48;4,74;2238;8,2;12,3;40;8;52
li49;Linum suffruticosum;pure;32,7;0,67;0,59;159;5,36;5,33;3693;8,2;8,38;49;22;29
li5;Linum suffruticosum;pure;23,4;3,95;0,78;175;10,3;7,38;2887;8;14,8;51;26;23
li50;Linum suffruticosum;pure;28,7;1,4;0,74;174;11,1;9,45;6087;7,8;9,09;29;36;35
li53;Linum suffruticosum;pure;31,2;1,2;0,97;154;5,44;5,62;3186;8,2;10,2;36;34;30
li57;Linum suffruticosum;pure;21,3;3,15;0,3;208;9,85;8,52;4879;8;10,1;32;32;36
li58;Linum suffruticosum;pure;19,6;6,61;0,54;24,5;11,2;9,34;5126;7,7;10,6;19;40;41
li59;Linum suffruticosum;pure;3,77;4,58;0,25;114;5,06;5,34;3310;6,7;9,36;22;27;51
li6;Linum suffruticosum;pure;28;0,47;0,36;162;16,2;6,13;1952;8,1;18,2;28;35;37
li60;Linum suffruticosum;pure;18,6;0,35;0,21;149;3,7;2,43;1619;8,1;8,7;18;69;13
li64;Linum suffruticosum;pure;23,5;1,17;0,48;169;6,32;6,45;3050;8,9;12,3;34;30;36
li66;Linum suffruticosum;pure;25,4;1,29;0,58;175;12,8;4,3;2430;8,3;10,2;32;33;35
li67;Linum suffruticosum;pure;35;3,51;0,5;309;18,7;9,83;7727;7,6;7,38;20;65;15
li68;Linum suffruticosum;pure;31,1;0,69;0,71;224;9;6,5;3123;8;12,1;47;22;31
li69;Linum suffruticosum;pure;31,4;1,33;0,48;293;7,25;7,6;3211;7,9;13,7;36;24;40
li70;Linum suffruticosum;pure;28,3;0,81;0,72;176;5,9;2,48;1408;8,3;10,2;29;47;24
li71;Linum suffruticosum;pure;37,1;0,79;0,62;170;5,34;3,24;2199;8,3;8,54;43;20;37
li72;Linum suffruticosum;pure;35,4;0,79;0,52;157;5,42;3,16;1933;8,3;9,48;50;12;38
li73;Linum suffruticosum;pure;42,8;0,73;0,55;233;10,1;9,87;3957;7,8;14,5;34;18;48
li74;Linum suffruticosum;pure;24,7;0,45;0,31;157;4,5;1,41;1026;8,4;7,97;52;8;40
li75;Linum suffruticosum;pure;29,3;0,47;0,38;184;6,67;5,78;3670;8,2;9,13;32;26;42
li77;Linum suffruticosum;pure;23,5;0,32;0,19;158;5,32;2,51;1529;8,4;9,52;32;26;42
li78;Linum suffruticosum;pure;24,8;0,29;0,21;136;8,12;1,54;1220;8,5;7,32;32;20;48
li8;Linum suffruticosum;mixed;24,4;0,64;0,37;182;3,98;4,68;2387;8,1;11,4;23;40;37
li80;Linum suffruticosum;pure;24,2;0,28;0,28;172;5,85;3,54;1753;8,3;11,7;46;31;23
li82;Linum suffruticosum;pure;26,5;0,73;0,5;157;5,56;3,69;2296;8,4;9,32;37;31;32
li85;Linum suffruticosum;mixed;30,3;1,43;0,42;501;5,84;3,91;2755;8;8,24;30;46;24
li87;Linum suffruticosum;pure;41,2;1,05;0,74;184;3,89;3,27;1783;8,1;10,6;25;43;32
li88;Linum suffruticosum;pure;31,5;1,7;0,53;226;6,38;3,48;2139;8;9,44;31;43;26
li90;Linum suffruticosum;pure;33,3;0,49;0,37;221;6,86;7,16;3081;7,9;13,5;26;44;28
li91;Linum suffruticosum;pure;43;1,98;1,01;247;6,01;7,8;4227;7,9;10,7;38;30;32
li92;Linum suffruticosum;pure;37,3;0,82;0,28;250;9,91;9,67;4714;7,9;11,9;23;23;54
li94;Linum suffruticosum;pure;40,6;1,05;0,45;271;10,4;8,9;6730;7,9;7,68;22;33;45
li96;Linum suffruticosum;mixed;47,4;1,17;0,86;293;14,5;9,61;5031;7,8;11,1;22;47;31
li98;Linum suffruticosum;pure;38,2;0,61;0,66;239;10,4;8,62;4824;8;10,4;21;36;43
li101;Linum tenuifolium;pure;42,1;1,12;0,71;238;6,02;9,31;4879;8;11,1;27;47;26
li102;Linum tenuifolium;pure;27,6;0,77;0,37;261;18,8;6,67;4151;7,8;9,3;16;53;31
li105;Linum tenuifolium;pure;56,3;1,86;2,22;347;16;11,9;7070;7,5;9,77;34;21;45
li107;Linum tenuifolium;pure;47,4;1,17;0,86;293;14,5;9,61;5031;7,8;11,1;22;47;31
li120;Linum tenuifolium;pure;16,7;0,31;0,16;175;7,8;2,85;1791;8,1;9,23;10;55;35
li121;Linum tenuifolium;pure;19;0,33;0,21;185;4,62;2,29;1485;8,1;8,95;20;56;24
li122;Linum tenuifolium;pure;32,4;3,5;0,42;164;11,1;14,77;10603;7,6;8,05;23;20;57
li125;Linum tenuifolium;pure;20,7;0,53;0,51;150;10,3;5,03;3363;8,1;8,67;21;54;25
li127;Linum tenuifolium;pure;0,9;0,27;0,16;141;2,87;3,31;1200;8,5;16;27;49;24
li128;Linum tenuifolium;pure;18,4;1,33;0,29;132;2,85;3,13;1506;8,3;12;19;53;28
li130;Linum tenuifolium;pure;22,8;1,01;0,47;156;7,37;4,09;2447;8,2;9,7;32;31;37
li131;Linum tenuifolium;pure;30;0,91;0,55;147;6,63;7,73;5289;7,9;8,44;48;6;46
li132;Linum tenuifolium;pure;19,8;2,38;0,38;199;9,88;6,54;4260;8;8,9;11;38;51
li134;Linum tenuifolium;pure;18,3;0,7;0,21;156;4,3;2,58;3019;8,4;4,95;16;61;23
li15;Linum tenuifolium;mixed;28,9;1,04;0,49;173;5,87;4,96;2694;8;10,7;30;31;39
li17;Linum tenuifolium;mixed;15,9;7,71;0,71;176;9,96;7,73;4451;7,9;10,1;31;43;26
li19;Linum tenuifolium;mixed;32,9;1,33;1,06;180;8,03;6,86;5160;7,9;8,06;48;8;44
li20;Linum tenuifolium;pure;29,8;1,29;0,86;166;10,7;9,59;7644;7,4;7,28;35;8;57
li23;Linum tenuifolium;mixed;24,6;5,19;0,91;235;8,74;7,67;4255;7,7;10,4;38;26;36
li27;Linum tenuifolium;mixed;41,3;1,21;1,14;171;6,21;8,73;4341;8,1;11,7;36;37;27
li30;Linum tenuifolium;mixed;49;1,5;1,92;152;5,84;8,45;5235;8,2;9,36;57;15;28
li32;Linum tenuifolium;pure;34,5;1,21;1,01;158;5,38;7,47;4284;8,2;10,1;38;39;23
li34;Linum tenuifolium;mixed;25,4;2,76;0,76;132;4,45;4,5;2798;8,3;9,33;21;52;27
li35;Linum tenuifolium;pure;58,6;2,08;0,65;248;16,2;11,1;8105;7,7;7,92;26;31;43
li36;Linum tenuifolium;pure;36,9;1,74;1,14;170;7,65;7;3787;8,1;10,1;25;41;34
li37;Linum tenuifolium;pure;24,2;1,88;0,5;159;7,34;4,95;2839;8;10,1;26;42;32
li38;Linum tenuifolium;pure;32,3;1,03;0,48;210;8,45;6,16;2142;8;16,7;21;22;57
li40;Linum tenuifolium;pure;36,5;0,91;0,78;202;4,76;4,44;1851;8;13,9;33;33;34
li43;Linum tenuifolium;mixed;34,9;0,75;0,74;197;8,98;8,48;4748;7,9;10,34;33;10;57
li45;Linum tenuifolium;pure;20,4;0,44;0,17;128;4,74;1,81;711;8,6;14,8;19;53;28
li47;Linum tenuifolium;pure;25,28;0,47;0,35;167;6,25;6,94;3711;8,1;10,8;33;31;36
li48;Linum tenuifolium;pure;25,4;0,54;0,41;161;4,43;3,89;2264;8,3;9,97;36;25;39
li51;Linum tenuifolium;pure;33,3;1,12;0,87;182;9,07;9,56;6461;7,8;8,58;30;40;30
li52;Linum tenuifolium;pure;22,8;0,74;0,33;142;8,26;4,87;4084;8,2;6,92;21;49;30
li56;Linum tenuifolium;pure;23,5;1,5;0,42;154;3,62;1,77;1130;8,4;9,09;25;48;27
li61;Linum tenuifolium;pure;19,5;0,93;0,19;141;4,27;2,8;2142;8,3;7,6;12;72;16
li62;Linum tenuifolium;pure;25,7;2,07;0,82;162;6,98;1,6;1542;8,4;6,03;23;50;27
li63;Linum tenuifolium;pure;23,6;0,6;0,38;179;10,4;8,52;4166;8,8;11,8;28;47;25
li65;Linum tenuifolium;pure;22,8;0,47;0,25;149;4,36;1,98;1683;8,3;6,81;20;59;21
li7;Linum tenuifolium;pure;28,3;0,72;0,43;55,7;10,2;6,82;2553;8,1;15,5;31;35;34
li76;Linum tenuifolium;pure;24,4;0,59;0,43;192;9,09;3,26;2435;8,1;7,76;22;58;20
li79;Linum tenuifolium;pure;23;0,48;0,31;149;5,25;2,23;1345;8,4;9,61;20;57;23
li81;Linum tenuifolium;pure;26,4;0,52;0,54;164;8,15;2,78;1702;8,4;9,46;50;21;29
li83;Linum tenuifolium;pure;31,8;0,48;0,36;253;7,09;5,61;3095;7,9;10,5;46;27;27
li84;Linum tenuifolium;pure;28,2;5,24;0,57;153;3,74;1,57;686;8,2;13,3;57;15;28
li86;Linum tenuifolium;mixed;33,5;1,7;0,49;179;3,99;2,34;917;8,2;14,8;54;31;15
li89;Linum tenuifolium;pure;48,5;0,81;0,53;222;6,49;5,5;3054;8,1;10,5;31;41;28
li9;Linum tenuifolium;mixed;33,3;1,13;0,52;234;11,8;10,3;5010;7,9;11,9;31;29;40
li93;Linum tenuifolium;pure;27,8;0,47;0,28;193;7,47;5,92;2361;8,1;14,5;15;58;27
li95;Linum tenuifolium;pure;27,1;0,24;0,26;175;4,64;3,8;1252;8,3;14,2;21;64;15
li97;Linum tenuifolium;pure;41,4;1,26;0,84;220;12,3;7,92;2989;8;15,3;35;39;26
li99;Linum tenuifolium;pure;25,8;0,54;0,28;162;3,94;1,17;970;8,2;6,98;20;54;26